Restaurant_Id,Restaurant_Name,Restaurant_Legal_Name,Currency_Id,Client_Id,Restuarnt_Is_Active,Restuarnt_Activated_Date,Restuarnt_Inactivated_Date
1,The Corner Bistro,Bistro Legal Co.,GBP,21,TRUE,12-08-2019,
2,Savory Delights,Savory Delights Inc.,GBP,25,TRUE,30-06-2020,
3,Spice House,Spice House Kitchen,GBP,22,TRUE,17-04-2018,
4,Bella Italia,Bella Italia Ltd.,GBP,30,TRUE,21-09-2016,
5,The Green Plate,Green Plate Co.,GBP,29,TRUE,04-12-2017,
6,Sushi Heaven,Sushi Heaven Group,GBP,28,TRUE,10-10-2022,
7,Fire Grill,Fire Grill Restaurants,GBP,1,TRUE,15-03-2021,
8,Riverside Cafe,Riverside Cafe Corp.,INR,18,FALSE,28-11-2019,06-07-2020
9,The Peking Duck,Peking Duck Kitchen,GBP,11,TRUE,28-11-2019,
10,Fusion Delights,Fusion Delights Inc.,GBP,12,TRUE,09-09-2017,
11,The Cozy Cottage,Cozy Cottage Group,INR,17,TRUE,03-11-2018,
12,La Trattoria,La Trattoria Co.,GBP,18,TRUE,14-06-2017,
13,Urban Spice,Urban Spice Kitchen,GBP,3,TRUE,26-02-2019,
14,Thai Orchid,Thai Orchid Cuisine,INR,8,TRUE,08-04-2020,
15,The Garden Terrace,Garden Terrace Inc.,GBP,15,TRUE,07-08-2016,
16,Casa Italia,Casa Italia Ltd.,GBP,28,TRUE,23-05-2021,
17,The Hungry Wolf,Hungry Wolf Group,GBP,14,TRUE,12-03-2017,
18,Lotus Blossom,Lotus Blossom Kitchen,GBP,27,TRUE,19-01-2018,
19,The Rusty Anchor,Rusty Anchor Corp.,GBP,23,TRUE,14-09-2020,
20,Casa de Tapas,Casa de Tapas Co.,INR,30,TRUE,30-12-2016,
21,Biryani Junction,Biryani Junction Inc.,GBP,1,TRUE,17-07-2017,
22,Oceanic Delights,Oceanic Delights Co.,GBP,27,TRUE,04-10-2019,
23,Pizzeria Italia,Pizzeria Italia Ltd.,GBP,4,TRUE,22-03-2016,
24,The Royal Crown,Royal Crown Group,GBP,20,TRUE,09-06-2018,
25,Spice Fusion,Spice Fusion Kitchen,INR,22,TRUE,28-09-2017,
26,The Olive Branch,Olive Branch Corp.,GBP,18,FALSE,15-08-2020,01-12-2021
