Country_Name,Country_Alpha_Code,Country_Numeric_Code,Country_Language_Code,Country_Language_Name,Country_Is_Active,Country_Activated_Date,Country_Inactivated_Date
Afghanistan,AFG,4,PS,Pashto,TRUE,22-08-2023,
Aland Islands,ALA,248,SV,Swedish,FALSE,16-04-2018,05-09-2020
Albania,ALB,8,SQ,Albanian,TRUE,19-11-2022,
Algeria,DZA,12,AR,Arabic,TRUE,27-03-2020,
American Samoa,ASM,16,EN,English,TRUE,08-02-2016,
Andorra,AND,20,CA,Catalan,TRUE,12-04-2017,
Angola,AGO,24,PT,Portuguese,TRUE,08-02-2017,
Anguilla,AIA,660,EN,English,TRUE,17-06-2020,
Antarctica,ATA,10,XX,No Language,TRUE,01-11-2018,
Antigua and Barbuda,ATG,28,EN,English,TRUE,23-06-2018,
Argentina,ARG,32,ES,Spanish,TRUE,27-12-2019,
Armenia,ARM,51,HY,Armenian,TRUE,21-08-2021,
Aruba,ABW,533,NL,Dutch,TRUE,13-07-2016,
Australia,AUS,36,EN,English,TRUE,26-06-2018,
Austria,AUT,40,DE,German,TRUE,07-07-2019,
Azerbaijan,AZE,31,AZ,Azerbaijani,TRUE,08-03-2022,
Bahamas,BHS,44,EN,English,TRUE,23-06-2018,
Bahrain,BHR,48,AR,Arabic,TRUE,09-10-2018,
Bangladesh,BGD,50,BN,Bengali,TRUE,02-11-2016,
Barbados,BRB,52,EN,English,TRUE,03-03-2016,
Belarus,BLR,112,BE,Belarusian,TRUE,05-03-2019,
Belgium,BEL,56,NL,Dutch,TRUE,10-07-2017,
Belize,BLZ,84,EN,English,TRUE,26-01-2018,
Benin,BEN,204,FR,French,TRUE,12-06-2023,
Bermuda,BMU,60,EN,English,FALSE,25-01-2016,18-12-2021
Bhutan,BTN,64,DZ,Dzongkha,TRUE,03-02-2023,
Bolivia,BOL,68,ES,Spanish,TRUE,20-01-2023,
Bosnia and Herzegovina,BIH,70,BS,Bosnian,TRUE,20-01-2017,
Botswana,BWA,72,EN,English,TRUE,22-02-2021,
Bouvet Island,BVT,74,XX,No Language,TRUE,13-06-2019,
Brazil,BRA,76,PT,Portuguese,TRUE,19-03-2017,
British Virgin Islands,VGB,92,EN,English,FALSE,12-03-2021,02-11-2021
British Indian Ocean Territory,IOT,86,EN,English,TRUE,11-03-2018,
Brunei Darussalam,BRN,96,MS,Malay,TRUE,23-05-2021,
Bulgaria,BGR,100,BG,Bulgarian,TRUE,26-06-2021,
Burkina Faso,BFA,854,FR,French,TRUE,09-05-2023,
Burundi,BDI,108,RN,Kirundi,TRUE,26-07-2022,
Cambodia,KHM,116,KM,Khmer,TRUE,02-10-2023,
Cameroon,CMR,120,FR,French,TRUE,21-03-2017,
Canada,CAN,124,"EN, FR","English, French",TRUE,23-08-2016,
Cape Verde,CPV,132,PT,Portuguese,TRUE,22-06-2020,
Cayman Islands,CYM,136,EN,English,TRUE,24-01-2022,
Central African Republic,CAF,140,"FR, SG","French, Sango",TRUE,20-10-2018,
Chad,TCD,148,"AR, FR","Arabic, French",TRUE,03-04-2022,
Chile,CHL,152,ES,Spanish,TRUE,17-07-2017,
